25.07 Влад,11:33:00,12:33:00,96,stels navigator 610,100;;;лебединцев игорь викторович;;;права;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
25.07 Влад;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
25.07 Влад;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
25.07 Влад;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
25.07 Влад;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
25.07 Влад;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
25.07 Влад;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
22.06 Денис Мишель,14:45:00,15:35:00,59,nordway cascade,100;;;немировский дмитрий владимирович;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
